City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.9,74,96,0.98,NZ,1702069349
1,santa cruz,-17.8,-63.1667,28.03,65,75,7.2,BO,1702069211
2,sitka,57.0531,-135.33,4.94,81,100,8.75,US,1702069351
3,edinburgh of the seven seas,-37.0676,-12.3116,15.81,89,100,14.07,SH,1702069351
4,enewetak,11.3474,162.3373,27.44,78,92,10.04,MH,1702069351
5,aasiaat,68.7098,-52.8699,-12.59,98,85,2.83,GL,1702069351
6,port-aux-francais,-49.35,70.2167,3.85,78,92,14.15,TF,1702069352
7,ushuaia,-54.8,-68.3,13.81,58,0,3.6,AR,1702069198
8,bethel,41.3712,-73.414,8.05,57,75,2.57,US,1702069353
9,papatowai,-46.5619,169.4708,17.23,46,100,3.08,NZ,1702069353
10,utrik,11.2278,169.8474,26.99,76,55,9.11,MH,1702069353
11,acarau,-2.8856,-40.12,27.97,80,100,11.23,BR,1702069270
12,saipan,15.1355,145.701,28.22,78,100,8.79,MP,1702069354
13,albany,42.6001,-73.9662,3.98,93,98,1.28,US,1702069235
14,al kharijah,25.4514,30.5464,15.68,39,0,1.98,EG,1702069355
15,paka,4.6374,103.4368,24.96,100,100,0.0,MY,1702069355
16,iqaluit,63.7506,-68.5145,-17.95,77,20,3.09,CA,1702069290
17,mili,6.0815,171.735,27.96,78,97,7.74,MH,1702069356
18,hadibu,12.65,54.0333,24.63,70,34,5.18,YE,1702069356
19,forres,57.6113,-3.6108,9.01,92,100,6.69,GB,1702069358
20,puerto ayora,-0.7393,-90.3518,28.98,91,80,1.34,EC,1702069358
21,santyoku,37.4406,129.1708,12.29,78,8,5.17,KR,1702069358
22,blackmans bay,-43.0167,147.3167,13.07,90,100,2.64,AU,1702069359
23,makamba,-4.1348,29.804,17.99,90,100,0.63,BI,1702069359
24,new norfolk,-42.7826,147.0587,13.73,96,100,0.82,AU,1702069359
25,adamstown,-25.066,-130.1015,22.53,82,100,5.44,PN,1702069348
26,bopolu,7.0667,-10.4875,25.07,84,80,1.18,LR,1702069360
27,nahiyat al fuhud,30.9697,46.7228,20.61,28,37,4.0,IQ,1702069360
28,keflavik,64.0049,-22.5624,-0.76,69,0,2.06,IS,1702069361
29,olonkinbyen,70.9221,-8.7187,-2.41,80,100,6.38,SJ,1702069361
30,fale old settlement,-9.3852,-171.2468,29.1,74,44,5.14,TK,1702069361
31,st. john's,47.5649,-52.7093,1.49,80,75,12.35,CA,1702069242
32,port elizabeth,-33.918,25.5701,19.5,94,100,2.06,ZA,1702069362
33,kingston,17.997,-76.7936,30.53,71,20,8.75,JM,1702069270
34,ust-nera,64.5667,143.2,-25.83,99,96,1.48,RU,1702069362
35,calvi,42.5,8.8333,7.35,93,100,0.51,FR,1702069363
36,portland,45.5234,-122.6762,8.88,86,75,2.68,US,1702068930
37,zholymbet,51.7433,71.7122,-25.51,82,6,1.95,KZ,1702069363
38,martinez de la torre,20.0667,-97.05,26.22,72,0,1.98,MX,1702069364
39,ribas do rio pardo,-20.4431,-53.7592,27.99,64,100,5.51,BR,1702069364
40,hermanus,-34.4187,19.2345,16.79,89,100,5.14,ZA,1702069364
41,college,64.8569,-147.8028,-17.82,79,100,2.06,US,1702069365
42,grytviken,-54.2811,-36.5092,-0.26,84,23,4.27,GS,1702069365
43,longyearbyen,78.2186,15.6401,-0.09,74,75,2.57,SJ,1702069366
44,bilibino,68.0546,166.4372,-24.98,97,52,1.74,RU,1702069366
45,huilong,31.8111,121.655,13.82,74,100,2.03,CN,1702069366
46,kuching,1.55,110.3333,27.8,93,40,1.54,MY,1702069367
47,tindouf,27.6711,-8.1474,20.25,37,0,0.0,DZ,1702069368
48,anadyr,64.75,177.4833,-24.72,77,0,3.0,RU,1702069368
49,nemuro,43.3236,145.575,4.72,56,56,4.43,JP,1702069368
50,zyryanovsk,49.7386,84.2719,-28.64,99,83,0.43,KZ,1702069369
51,puerto natales,-51.7236,-72.4875,18.25,48,0,11.32,CL,1702069369
52,kodiak,57.79,-152.4072,-7.27,79,0,3.09,US,1702069369
53,vadso,70.0744,29.7487,-8.91,86,100,10.8,NO,1702069370
54,antofagasta,-23.65,-70.4,19.6,72,6,4.46,CL,1702069211
55,alpena,45.0617,-83.4327,9.14,71,0,6.17,US,1702069371
56,dudinka,69.4058,86.1778,-38.51,100,52,0.89,RU,1702069371
57,port mathurin,-19.6833,63.4167,25.87,78,98,2.73,MU,1702069266
58,ardestan,33.3761,52.3694,10.98,41,100,1.6,IR,1702069371
59,tazovsky,67.4667,78.7,-36.48,99,18,1.96,RU,1702069372
60,iquitos,-3.7481,-73.2472,31.02,70,40,1.54,PE,1702069372
61,nouadhibou,20.931,-17.0347,22.99,60,0,6.17,MR,1702069373
62,hwangju-up,38.6703,125.7761,6.34,96,11,0.53,KP,1702069373
63,galle,6.0367,80.217,24.74,90,99,1.85,LK,1702069373
64,yellowknife,62.456,-114.3525,-9.71,92,100,1.03,CA,1702069309
65,jamestown,42.097,-79.2353,11.8,50,100,5.14,US,1702069374
66,bawku,11.0616,-0.2417,28.66,13,97,3.34,GH,1702069374
67,hamilton,39.1834,-84.5333,16.69,46,75,6.17,US,1702069306
68,luchegorsk,46.4764,134.2569,-9.51,88,47,3.77,RU,1702069375
69,hawaiian paradise park,19.5933,-154.9731,25.73,81,100,2.57,US,1702069375
70,ilulissat,69.2167,-51.1,-9.99,67,81,0.0,GL,1702069376
71,crane,31.3974,-102.3501,24.8,12,0,11.36,US,1702069377
72,kudahuvadhoo,2.6708,72.8944,28.39,73,100,5.57,MV,1702069377
73,darhan,49.4867,105.9228,-28.23,92,86,1.01,MN,1702069377
74,uturoa,-16.7333,-151.4333,26.94,79,67,3.39,PF,1702069377
75,nuku'alofa,-21.1333,-175.2,28.19,78,75,4.63,TO,1702069378
76,ilhabela,-23.7781,-45.3581,24.35,93,66,4.5,BR,1702069378
77,stanley,54.868,-1.6985,6.51,94,40,2.06,GB,1702069378
78,north vernon,39.0062,-85.6236,15.2,66,100,6.64,US,1702069222
79,cockburn town,21.4612,-71.1419,25.78,66,40,10.18,TC,1702069379
80,port augusta,-32.5,137.7667,19.67,67,100,7.6,AU,1702069257
81,margaret river,-33.95,115.0667,9.78,79,0,5.52,AU,1702069379
82,banda aceh,5.5577,95.3222,26.58,82,91,2.85,ID,1702069380
83,langepas,61.2544,75.2124,-25.26,94,100,3.73,RU,1702069380
84,wailua homesteads,22.0669,-159.378,27.08,69,20,3.09,US,1702069380
85,lianzhou,24.7811,112.3825,15.65,74,99,1.18,CN,1702069380
86,barra de santo antonio,-9.4047,-35.5072,26.6,77,98,4.52,BR,1702069184
87,west island,-12.1568,96.8225,26.99,83,75,6.69,CC,1702069381
88,mandan,46.8267,-100.8896,0.99,95,75,9.26,US,1702069131
89,loushanguan,28.1375,106.82,12.61,84,100,0.89,CN,1702069382
90,weno,7.4515,151.8468,27.68,80,100,6.86,FM,1702069382
91,cinarli,41.4723,46.9156,4.09,95,98,0.85,AZ,1702069158
92,klyuchi,52.2667,79.1667,-24.43,75,11,2.71,RU,1702069383
93,port lincoln,-34.7333,135.8667,15.55,86,100,6.79,AU,1702069383
94,toledo,39.8333,-4.0,10.18,87,22,3.4,ES,1702069141
95,teguise,29.0605,-13.564,17.12,72,20,2.57,ES,1702069277
96,boende,-0.2167,20.8667,22.56,93,22,0.09,CD,1702069385
97,invercargill,-46.4,168.35,16.87,46,100,6.9,NZ,1702069385
98,bartica,6.4,-58.6167,28.18,95,100,1.76,GY,1702069385
99,chadan,51.2833,91.5833,-21.97,98,100,0.7,RU,1702069386
100,arteche,12.2645,125.4048,26.18,84,24,3.05,PH,1702069387
101,bredasdorp,-34.5322,20.0403,16.64,86,100,6.35,ZA,1702069388
102,badger,64.8,-147.5333,-18.69,85,100,0.0,US,1702069235
103,vikulovo,56.8167,70.6107,-26.86,90,100,3.48,RU,1702069394
104,holualoa,19.6228,-155.9522,25.86,72,40,3.09,US,1702069396
105,knittelfeld,47.2167,14.8167,-4.16,92,75,0.0,AT,1702069403
106,nova vicosa,-17.8919,-39.3719,26.13,74,76,6.7,BR,1702069406
107,salinopolis,-0.6136,-47.3561,27.94,76,55,4.73,BR,1702069411
108,san jose de jachal,-30.2406,-68.7469,29.41,29,0,8.12,AR,1702069412
109,khovd,48.0056,91.6419,-13.72,71,18,1.1,MN,1702069412
110,talnakh,69.4865,88.3972,-34.12,81,50,1.66,RU,1702069413
111,nuuk,64.1835,-51.7216,-0.66,86,20,4.63,GL,1702069413
112,port-vila,-17.7338,168.3219,25.78,78,75,5.14,VU,1702069345
113,nova sintra,14.8667,-24.7167,22.75,68,0,4.26,CV,1702069414
114,forster,-32.1667,152.5167,26.88,74,3,3.91,AU,1702069414
115,inhambane,-23.865,35.3833,24.97,79,2,5.51,MZ,1702069415
116,bazas,44.432,-0.2133,8.6,98,90,2.52,FR,1702069415
117,himimachi,36.85,136.9833,10.36,59,0,2.18,JP,1702069416
118,kyren,51.6828,102.1408,-23.36,95,71,0.45,RU,1702069143
119,rio grande,-32.035,-52.0986,23.06,66,0,5.8,BR,1702069416
120,atafu village,-8.5421,-172.5159,27.59,82,100,4.01,TK,1702069417
121,constantia,44.1833,28.65,0.39,83,100,7.93,RO,1702069417
122,qingnian,36.8456,115.7117,7.52,43,0,3.77,CN,1702069417
123,hithadhoo,-0.6,73.0833,27.95,78,83,4.52,MV,1702069418
124,ujae,8.9322,165.7642,27.74,76,97,9.11,MH,1702069418
125,polyarnyy,69.1989,33.4478,-12.47,92,92,9.4,RU,1702069130
126,kirensk,57.7853,108.1119,-43.91,100,68,0.89,RU,1702069419
127,lebu,-37.6167,-73.65,13.86,72,3,8.06,CL,1702069419
128,necochea,-38.5473,-58.7368,18.21,52,0,8.81,AR,1702069420
129,lompoc,34.6391,-120.4579,21.5,41,0,10.29,US,1702069420
130,alappuzha,9.49,76.3264,26.28,85,98,3.97,IN,1702069420
131,addiet canna,11.2667,37.4833,13.59,52,6,2.7,ET,1702069421
132,bakshwaho,24.25,79.3,19.17,59,88,1.35,IN,1702069422
133,sao vicente,-23.9631,-46.3919,27.1,59,100,1.03,BR,1702069408
134,danville,36.586,-79.395,17.36,29,0,2.06,US,1702069335
135,mazagao,-0.115,-51.2894,31.03,65,81,2.89,BR,1702069422
136,fiambala,-27.6871,-67.6149,28.03,36,0,5.45,AR,1702069423
137,tiksi,71.6872,128.8694,-29.82,100,100,2.17,RU,1702069423
138,whitehorse,60.7161,-135.0538,-4.57,80,75,9.26,CA,1702069344
139,verkhotur'ye,58.8627,60.8054,-32.83,99,24,1.57,RU,1702069424
140,cabo san lucas,22.8909,-109.9124,29.23,70,0,1.34,MX,1702069031
141,zhigalovo,54.8097,105.1578,-35.83,99,20,0.33,RU,1702069424
142,fada,9.5667,8.3,22.35,24,100,1.99,NG,1702069424
143,peace river,56.2501,-117.286,-5.83,93,75,3.09,CA,1702069425
144,ola,59.5833,151.2833,-10.56,86,100,3.44,RU,1702069425
145,lodwar,3.1191,35.5973,28.26,52,5,3.48,KE,1702069425
146,katabu,-4.9333,122.5167,24.97,92,95,0.61,ID,1702069425
147,port saint john's,-31.6229,29.5448,21.12,84,65,3.36,ZA,1702069426
148,jijiga,9.35,42.8,14.94,63,0,3.2,ET,1702069426
149,afaahiti,-17.75,-149.2833,26.93,95,100,9.01,PF,1702069426
150,sinabang,2.4803,96.3801,26.16,85,99,1.85,ID,1702069427
151,avarua,-21.2078,-159.775,27.03,69,40,8.23,CK,1702069427
152,mugia,43.1041,-9.2179,14.95,91,100,13.01,ES,1702069427
153,kone,-21.0595,164.8658,25.02,60,100,4.49,NC,1702069428
154,couzeix,45.8705,1.2383,6.26,100,75,2.57,FR,1702069428
155,georgetown,5.4112,100.3354,26.96,79,20,2.06,MY,1702069249
156,codrington,-38.2667,141.9667,13.67,97,100,2.78,AU,1702069429
157,coquimbo,-29.9533,-71.3436,18.85,68,0,5.66,CL,1702069401
158,norilsk,69.3535,88.2027,-33.15,88,51,1.36,RU,1702069429
159,bonthe,7.5264,-12.505,27.06,78,8,2.49,SL,1702069429
160,yakeshi,49.2833,120.7333,-33.22,100,100,2.93,CN,1702069430
161,island harbour,50.724,-1.2758,10.04,86,92,2.24,GB,1702069430
162,gadzhiyevo,69.2551,33.3362,-12.49,91,96,9.46,RU,1702069430
163,alice springs,-23.7,133.8833,23.75,64,1,3.6,AU,1702069431
164,nogliki,51.8333,143.1667,-8.14,87,100,2.24,RU,1702069431
165,irymple,-34.25,142.1667,24.49,60,64,0.45,AU,1702069431
166,iskateley,67.6803,53.1512,-18.05,92,100,3.62,RU,1702069432
167,hawera,-39.5917,174.2833,17.35,65,28,4.14,NZ,1702069432
168,chonchi,-42.6128,-73.8092,12.84,69,96,2.74,CL,1702069432
169,san antonio de pale,-1.4014,5.6325,27.25,79,84,2.73,GQ,1702069432
170,kenai,60.5544,-151.2583,-5.95,85,40,2.06,US,1702069433
171,capao da canoa,-29.7456,-50.0097,19.41,81,58,1.69,BR,1702069262
172,kourou,5.1552,-52.6478,29.03,91,91,4.2,GF,1702069210
173,mossel bay,-34.1831,22.146,18.96,86,75,6.94,ZA,1702069434
174,banes,20.9625,-75.7186,25.63,73,89,6.42,CU,1702069434
175,darnah,32.767,22.6367,15.65,57,93,4.73,LY,1702069434
176,mamuju,-2.6748,118.8885,25.98,83,99,1.3,ID,1702069434
177,hami,42.8,93.45,-1.25,46,75,2.33,CN,1702069435
178,minas de marcona,-15.2119,-75.1103,18.69,64,50,8.1,PE,1702069435
179,dongola,19.1667,30.4833,18.92,21,19,3.44,SD,1702069435
180,hilo,19.7297,-155.09,25.85,76,40,2.06,US,1702069136
181,luanda,-8.8368,13.2343,26.0,80,75,4.12,AO,1702069338
182,petropavlovsk-kamchatsky,53.0452,158.6483,-4.75,76,20,8.49,RU,1702069436
183,baharly,38.4362,57.4316,6.34,46,18,2.57,TM,1702069436
184,aden,12.7794,45.0367,26.3,61,27,5.88,YE,1702069436
185,carinhanha,-14.3047,-43.765,32.11,26,100,0.87,BR,1702069437
186,xinyuan,37.3,99.0,-8.74,28,37,0.52,CN,1702069437
187,strezhevoy,60.7333,77.5889,-21.77,97,100,2.62,RU,1702069437
188,labrador city,52.9463,-66.9114,-9.05,62,40,6.69,CA,1702069438
189,taitung city,22.7583,121.1444,21.0,67,40,2.05,TW,1702069438
190,lang son,21.8333,106.7333,16.2,80,7,1.18,VN,1702069438
191,fauske,67.2588,15.3918,0.02,80,100,4.43,NO,1702069438
192,castillos,-34.1667,-53.8333,17.54,67,1,3.91,UY,1702069439
193,kalach,50.4258,41.0261,-4.43,59,100,7.79,RU,1702069439
194,puerto baquerizo moreno,-0.9,-89.6,26.55,78,40,6.69,EC,1702069439
195,hotan,37.0997,79.9269,4.28,20,100,2.74,CN,1702069439
196,olyokminsk,60.3736,120.4264,-35.46,92,98,1.92,RU,1702069440
197,mariental,-24.6333,17.9667,28.29,9,5,9.11,NA,1702069440
198,nishinoomote,30.7333,131.0,17.7,69,99,2.67,JP,1702069440
199,palangkaraya,-2.2,113.8333,23.5,97,93,0.33,ID,1702069441
200,chibougamau,49.9168,-74.3659,-12.21,79,0,2.57,CA,1702069358
201,isafjordur,66.0755,-23.124,-3.63,68,2,0.86,IS,1702069441
202,la'ie,21.6477,-157.9253,28.98,71,14,0.89,US,1702069442
203,gafanha da nazare,40.6362,-8.7134,13.9,93,100,4.04,PT,1702069442
204,sanandaj,35.3144,46.9923,2.01,60,0,0.0,IR,1702069442
205,miquelon,47.0975,-56.3814,1.0,70,98,15.98,PM,1702069443
206,ribeira grande,38.5167,-28.7,18.22,94,75,9.26,PT,1702069444
207,lucaya,26.5333,-78.6667,23.96,57,75,5.66,BS,1702069444
208,lebrija,36.9208,-6.0753,14.4,100,40,0.51,ES,1702069444
209,arraial do cabo,-22.9661,-42.0278,26.98,89,75,4.12,BR,1702069445
210,ulaangom,49.9811,92.0667,-18.35,86,95,2.71,MN,1702069279
211,aykhal,66.0,111.5,-27.37,97,100,2.55,RU,1702069446
212,priozersk,61.0393,30.1291,-7.16,80,100,5.39,RU,1702069253
213,withernsea,53.7311,0.0335,8.38,87,80,7.89,GB,1702069448
214,stiens,53.2623,5.7577,7.99,94,100,4.12,NL,1702069450
215,lubao,14.9167,120.55,25.84,92,20,0.7,PH,1702069450
216,iquique,-20.2208,-70.1431,21.02,69,17,3.76,CL,1702069375
217,charkhi dadri,28.6,76.2667,15.44,31,0,1.23,IN,1702069451
218,kupang,-10.1667,123.5833,25.32,100,100,0.0,ID,1702069452
219,kpandae,8.4689,-0.0113,29.51,18,59,2.37,GH,1702069452
220,nadym,65.5333,72.5167,-36.1,100,11,2.25,RU,1702069453
221,catia la mar,10.6038,-67.0303,30.11,70,40,2.06,VE,1702069453
222,punta arenas,-53.15,-70.9167,14.06,58,0,4.63,CL,1702069374
223,bondo,3.8146,23.6866,21.09,73,68,0.61,CD,1702069454
224,sur,22.5667,59.5289,24.36,47,5,1.45,OM,1702069454
225,thompson,55.7435,-97.8558,-6.91,93,100,4.12,CA,1702069231
226,callao,-12.0667,-77.15,22.16,73,40,6.69,PE,1702069455
227,natal,-5.795,-35.2094,28.12,74,20,6.17,BR,1702069455
228,happy valley-goose bay,53.3168,-60.3315,2.17,60,75,13.89,CA,1702069455
229,severo-yeniseyskiy,60.3725,93.0408,-28.57,95,100,0.89,RU,1702069456
230,yaren,-0.5472,166.916,28.18,76,77,5.16,NR,1702069456
231,novyy urengoy,66.0833,76.6333,-33.21,98,8,3.87,RU,1702069242
232,navojoa,27.1,-109.4333,28.9,29,0,1.79,MX,1702069388
233,aleysk,52.4926,82.7822,-27.43,97,7,1.4,RU,1702069457
234,eydhafushi,5.1033,73.0708,28.46,73,100,6.77,MV,1702069457
235,sokoni,-6.4333,39.55,24.92,84,24,3.05,TZ,1702069457
236,delijan,33.9905,50.6838,9.66,46,84,0.94,IR,1702069458
237,ungureni-jianu,47.8833,26.7833,-0.9,88,18,1.4,RO,1702069458
238,banjar,-8.19,114.9675,27.54,78,100,4.61,ID,1702069458
239,alto barinas,8.5931,-70.2261,30.31,57,100,2.34,VE,1702069459
240,tostado,-29.232,-61.7692,28.88,49,0,0.45,AR,1702069459
241,margate,51.3813,1.3862,9.94,84,100,2.68,GB,1702069459
242,fort bragg,35.139,-79.006,16.85,33,0,3.09,US,1702069459
243,walvis bay,-22.9575,14.5053,17.53,82,7,1.03,NA,1702069460
244,eyl,7.9803,49.8164,24.51,71,25,7.44,SO,1702069258
245,fyodorovka,53.6314,62.7078,-24.39,93,5,2.54,KZ,1702069460
246,nyandoma,61.669,40.1991,-20.7,98,82,2.39,RU,1702069460
247,bengkulu,-3.8004,102.2655,23.61,92,100,0.88,ID,1702069461
248,kembe,4.6228,21.8865,23.46,67,13,0.87,CF,1702069461
249,xai-xai,-25.0519,33.6442,24.6,73,22,4.7,MZ,1702069462
250,whangarei,-35.7317,174.3239,20.34,53,5,1.92,NZ,1702069462
251,lepsy,46.235,78.9456,-8.64,54,100,6.62,KZ,1702069462
252,fisterra,42.9049,-9.2629,14.86,88,100,14.89,ES,1702069463
253,udachny,66.4167,112.4,-27.49,96,100,3.23,RU,1702069463
254,quellon,-43.1167,-73.6167,11.53,70,100,2.73,CL,1702069463
255,ishinomaki,38.4167,141.3,8.71,75,5,3.0,JP,1702069323
256,vorkuta,67.5,64.0,-23.37,99,100,2.01,RU,1702069464
257,mount gambier,-37.8333,140.7667,13.36,98,100,1.69,AU,1702069464
258,pembroke,45.8168,-77.1162,-3.01,90,100,3.02,CA,1702069240
259,menasha,44.2022,-88.4465,13.05,74,40,6.17,US,1702069465
260,port hedland,-20.3167,118.5667,29.03,34,6,4.63,AU,1702069360
261,tionk essil,12.7856,-16.5217,25.96,67,34,4.23,SN,1702069466
262,kuta,-8.7233,115.1723,26.97,88,20,2.24,ID,1702069466
263,aswan,24.0934,32.907,20.61,30,0,4.63,EG,1702069300
264,port alfred,-33.5906,26.891,19.54,96,96,0.45,ZA,1702069467
265,qingyuan,23.7,113.0333,18.99,85,55,1.11,CN,1702069467
266,belabo,4.9333,13.3,22.56,78,96,0.57,CM,1702069468
267,saudarkrokur,65.7461,-19.6394,-6.76,55,0,2.97,IS,1702069468
268,tura,25.5198,90.2201,14.98,92,9,2.07,IN,1702069468
269,pooler,32.1155,-81.2471,20.04,58,75,4.12,US,1702069468
270,nieuw amsterdam,5.8833,-55.0833,28.34,80,40,3.09,SR,1702069469
271,carutapera,-1.195,-46.02,28.07,77,93,5.99,BR,1702069469
272,magadan,59.5667,150.8,-11.97,89,100,1.92,RU,1702069470
273,vilyuysk,63.7553,121.6247,-31.5,98,99,2.32,RU,1702069470
274,the pas,53.8251,-101.2541,-6.99,86,0,4.63,CA,1702069240
275,cannonvale,-20.2833,148.7,26.66,64,79,4.07,AU,1702069471
276,porto novo,6.4965,2.6036,28.9,77,58,3.81,BJ,1702069383
277,wasagu,11.3764,5.7954,23.19,17,63,2.66,NG,1702069471
278,kalmunai,7.4167,81.8167,24.77,92,100,2.37,LK,1702069471
279,almyros,39.1822,22.7594,9.61,66,75,3.6,GR,1702069472
280,basco,20.4487,121.9702,25.99,83,29,6.33,PH,1702069472
281,saint-philippe,-21.3585,55.7679,25.77,88,93,1.26,RE,1702069472
282,praia da vitoria,38.7333,-27.0667,20.14,88,75,9.28,PT,1702069473
